"region","age","mean_zscore"
"ISM",50,2.10983754764984
"ISM",150,1.92878819042149
"ISM",250,1.54170564402895
"ISM",350,1.57721666591378
"ISM",450,1.10664837142329
"ISM",550,1.00186871044499
"ISM",650,1.12644430512004
"ISM",750,0.832205063824236
"ISM",850,1.26292366532824
"ISM",950,1.59693321057143
"ISM",1050,2.05065145193681
"ISM",1150,0.794312236138244
"ISM",1250,0.465337751948789
"ISM",1350,0.864389066086019
"ISM",1450,0.707665621389058
"ISM",1550,0.933243478973607
"ISM",1650,0.700059755258533
"ISM",1750,0.182694234803041
"ISM",1850,0.657838645817093
"ISM",1950,0.108688923109961
"ISM",2050,0.249657794920105
"ISM",2150,0.847002475405571
"ISM",2250,0.917098764880562
"ISM",2350,1.3136706413173
"ISM",2450,1.08715013719481
"ISM",2550,0.703148155277458
"ISM",2650,0.19300000284781
"ISM",2750,0.386394476986411
"ISM",2850,0.504410295468393
"ISM",2950,0.285232421269889
"ISM",3050,0.160803842335681
"ISM",3150,0.197817353638694
"ISM",3250,0.11451140676527
"ISM",3350,0.514339720414938
"ISM",3450,0.0237971897039341
"ISM",3550,0.266141684648682
"ISM",3650,-0.581349654554497
"ISM",3750,-0.281321841198945
"ISM",3850,-0.250705416012652
"ISM",3950,-0.137727847899096
"ISM",4050,-0.568188597728812
"ISM",4150,-0.141737078782136
"ISM",4250,0.212791093544145
"ISM",4350,-0.237802506512025
"ISM",4450,-0.463648048399041
"ISM",4550,-0.366108590602461
"ISM",4650,-0.0769942568789919
"ISM",4750,-0.886417136839019
"ISM",4850,-0.486182687024624
"ISM",4950,-1.00926925311462
"ISM",5050,-0.668066425130134
"ISM",5150,-0.385105477121045
"ISM",5250,-0.991658474513174
"ISM",5350,0.128049995330035
"ISM",5450,-0.540254221201322
"ISM",5550,-0.261761222967571
"ISM",5650,-1.1431393864931
"ISM",5750,-0.787730920626207
"ISM",5850,-1.81443420869523
"ISM",5950,-1.93454870433144
"ISM",6050,-1.96737372590879
"ISM",6150,-1.72493234113968
"ISM",6250,-1.76926174647595
"ISM",6350,-1.23448442182874
"ISM",6450,-1.4473609838192
"ISM",6550,-1.65472094966884
"ISM",6650,-1.70990927953306
"ISM",6750,-2.0884710484094
"ISM",6850,-2.19516791670284
"ISM",6950,-1.75055701817576
"ISM",7050,-2.11882881376305
"ISM",7150,-2.52263115410445
"ISM",7250,-2.52955510925997
"ISM",7350,-2.13783818205528
"ISM",7450,-2.72045025954087
"ISM",7550,-3.16078893051068
"ISM",7650,-3.25289811871599
"ISM",7750,-2.97511019995703
"ISM",7850,-2.29552009013996
"ISM",7950,-2.61053493133546
"SAM",50,0.185360784502194
"SAM",150,-0.00845375110850888
"SAM",250,-0.687781433503548
"SAM",350,-0.761709687197367
"SAM",450,-0.783064307986975
"SAM",550,-0.437054046730557
"SAM",650,-0.341355323153049
"SAM",750,-0.623388246926777
"SAM",850,-0.511502928923194
"SAM",950,-1.01717811605806
"SAM",1050,-0.782003778714919
"SAM",1150,-0.805119481932949
"SAM",1250,-1.08344100180655
"SAM",1350,-0.585179223033207
"SAM",1450,-1.10716681376898
"SAM",1550,-0.589773850285258
"SAM",1650,-0.50813567462457
"SAM",1750,-0.511649680943784
"SAM",1850,-0.279106597038103
"SAM",1950,-0.573556764238897
"SAM",2050,-0.535587941486037
"SAM",2150,-0.277099183223249
"SAM",2250,-0.216165934030446
"SAM",2350,-0.453197344188607
"SAM",2450,-0.644461004454856
"SAM",2550,-0.662529292648715
"SAM",2650,-0.726130802735275
"SAM",2750,-0.417918947863987
"SAM",2850,-0.577177810683369
"SAM",2950,-0.60061454770364
"SAM",3050,-0.484752601273337
"SAM",3150,-0.278725277665682
"SAM",3250,-0.902298181354572
"SAM",3350,-0.294996153185722
"SAM",3450,-0.393230628931493
"SAM",3550,-0.445696236416183
"SAM",3650,-0.37286638588558
"SAM",3750,-0.151434792498286
"SAM",3850,-0.0954280656801907
"SAM",3950,-0.497072685060111
"SAM",4050,-0.438656139153595
"SAM",4150,-0.235718690518329
"SAM",4250,0.199149914865347
"SAM",4350,0.450075520232349
"SAM",4450,0.304745946107852
"SAM",4550,0.347032563618541
"SAM",4650,0.36995441019101
"SAM",4750,0.863053503828798
"SAM",4850,0.381615164904286
"SAM",4950,0.466452852520812
"SAM",5050,0.126192206511754
"SAM",5150,0.326832361590835
"SAM",5250,0.264099110426057
"SAM",5350,0.49136504131352
"SAM",5450,0.309647801399406
"SAM",5550,0.275560468050551
"SAM",5650,-0.424257915099581
"SAM",5750,-0.209331406422022
"SAM",5850,0.424446357801997
"SAM",5950,0.548876692350265
"SAM",6050,0.643240576837297
"SAM",6150,0.856077083857211
"SAM",6250,1.07198844136531
"SAM",6350,1.21538397281275
"SAM",6450,1.43809390331008
"SAM",6550,0.852222088943457
"SAM",6650,1.3115211988265
"SAM",6750,1.49939576044347
"SAM",6850,1.24953220605148
"SAM",6950,1.39895268842953
"SAM",7050,1.1670471998482
"SAM",7150,1.69970291963312
"SAM",7250,1.78528038328822
"SAM",7350,0.557442969428358
"SAM",7450,0.555760331096672
"SAM",7550,0.780843231608889
"SAM",7650,0.656275627593943
"SAM",7750,0.83418926555929
"SAM",7850,0.868917181641421
"SAM",7950,0.492361089770108
"EAM",50,2.2503877153051
"EAM",150,1.91566978385959
"EAM",250,2.26717240155145
"EAM",350,2.1346322901961
"EAM",450,2.11791367560666
"EAM",550,2.16970409027458
"EAM",650,2.25875197945194
"EAM",750,2.10909581488327
"EAM",850,2.21740014861793
"EAM",950,2.25163949105604
"EAM",1050,2.13809913799287
"EAM",1150,2.10801497013957
"EAM",1250,2.22178749712057
"EAM",1350,2.03808945375498
"EAM",1450,1.98958573350485
"EAM",1550,2.03592353201125
"EAM",1650,1.84863472857497
"EAM",1750,1.5501450578457
"EAM",1850,1.42232496081699
"EAM",1950,1.55751639624735
"EAM",2050,1.56738260053781
"EAM",2150,1.75628065583059
"EAM",2250,1.54923131301012
"EAM",2350,1.59233600878974
"EAM",2450,1.41832765731714
"EAM",2550,1.42243987439708
"EAM",2650,1.28413014042029
"EAM",2750,1.58050909920284
"EAM",2850,1.16853786250182
"EAM",2950,1.14312091695098
"EAM",3050,0.81270863847328
"EAM",3150,0.898502875809041
"EAM",3250,0.873339400938874
"EAM",3350,0.603497918029413
"EAM",3450,0.501464027954792
"EAM",3550,0.710476043399294
"EAM",3650,0.547487960592957
"EAM",3750,0.280221486432631
"EAM",3850,-0.134282692384877
"EAM",3950,0.0179814239956633
"EAM",4050,0.0322519007186756
"EAM",4150,0.0493359585415891
"EAM",4250,-0.0995954583712791
"EAM",4350,-0.27410572584511
"EAM",4450,-0.30703609524118
"EAM",4550,-0.556586712063971
"EAM",4650,-0.535307633092119
"EAM",4750,-0.682995623035101
"EAM",4850,-0.703276841521459
"EAM",4950,-0.433179817416237
"EAM",5050,-0.744003229392962
"EAM",5150,-0.975224974588579
"EAM",5250,-0.942175146051581
"EAM",5350,-1.25041853579441
"EAM",5450,-1.12046115232889
"EAM",5550,-1.29826178398077
"EAM",5650,-1.31282343213859
"EAM",5750,-1.48671421799476
"EAM",5850,-1.49292979141662
"EAM",5950,-1.44186242108392
"EAM",6050,-1.45849099929462
"EAM",6150,-1.66704015126692
"EAM",6250,-1.7358899105778
"EAM",6350,-2.0434595711423
"EAM",6450,-2.19153326396346
"EAM",6550,-1.77831334667374
"EAM",6650,-2.12021874808956
"EAM",6750,-2.05385854616891
"EAM",6850,-2.25989332021562
"EAM",6950,-2.52444694087953
"EAM",7050,-2.35512256358706
"EAM",7150,-2.68496580481221
"EAM",7250,-2.65942680048482
"EAM",7350,-2.58918612995232
"EAM",7450,-2.57852217147908
"EAM",7550,-2.83195025661179
"EAM",7650,-2.58315647629227
"EAM",7750,-2.86278789780323
"EAM",7850,-2.62222377367298
"EAM",7950,-2.46847032502733
